-- phpMyAdmin SQL Dump
-- version 3.1.3
-- http://www.phpmyadmin.net
--
-- Machine: localhost
-- Genereertijd: 14 Jul 2009 om 22:50
-- Serverversie: 5.1.32
-- PHP-Versie: 5.2.9-1

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `rover`
--

-- --------------------------------------------------------

--
-- Tabelstructuur voor tabel `log_current_session`
--

CREATE TABLE IF NOT EXISTS `log_current_session` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `type` varchar(5) NOT NULL,
  `message` varchar(250) NOT NULL,
  `who_ID` int(11) NOT NULL,
  `status` varchar(10) NOT NULL,
  `when` double NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=720 ;

--
-- Gegevens worden uitgevoerd voor tabel `log_current_session`
--

INSERT INTO `log_current_session` (`ID`, `type`, `message`, `who_ID`, `status`, `when`) VALUES
(58, 'chat', 'Do', 5, '', 1246204567.7476),
(59, 'chat', 'sdfa', 5, '', 1246204608.1829),
(60, 'chat', 'No way', 5, '', 1246204613.4862),
(61, 'chat', 'Yes', 5, '', 1246204617.5384),
(62, 'chat', 'thinks', 5, '', 1246204624.6108),
(63, 'chat', 'nog', 5, '', 1246204630.0821),
(64, 'cmd', 'cmd test', 5, 'failed', 1246204639.0556),
(65, 'cmd', 'cmd motor A on', 5, 'succed', 1246204649.9263),
(66, 'cmd', 'cmd motor A on', 5, 'succed', 1246204653.9185),
(67, 'chat', 'Marc is online', 5, '', 1246204740.5124),
(68, 'chat', 'lol', 5, '', 1246204882.3396),
(69, 'chat', 'lol', 5, '', 1246204960.9921),
(70, 'chat', 'lol', 6, '', 1246205095.1227),
(71, 'chat', 'test', 7, '', 1246205333.1193),
(72, 'cmd', 'cmd test', 7, 'failed', 1246205345.12),
(73, 'cmd', 'cmd motor A on', 7, 'succed', 1246205369.0034),
(74, 'cmd', 'cmd test', 7, 'not found', 1246205441.7776),
(75, 'cmd', 'cmd test', 7, 'not found', 1246205447.8759),
(76, 'cmd', 'cmd test', 7, 'not found', 1246205450.441),
(77, 'cmd', 'cmd test', 7, 'not found', 1246205450.7251),
(78, 'chat', 'lol', 7, '', 1246205455.1823),
(79, 'cmd', 'cmd test', 7, 'not found', 1246205482.3989),
(80, 'cmd', 'cmd get sensor value 1', 7, '56', 1246205500.7129),
(81, 'cmd', 'cmd get sensor value 3', 7, '56', 1246205537.337),
(82, 'chat', 'lol', 8, '', 1246205575.5382),
(83, 'cmd', 'cmd get sensor value 3', 7, '56', 1246205597.4135),
(84, 'cmd', 'cmd test', 8, 'not found', 1246205620.6378),
(85, 'cmd', 'cmd test', 8, 'not found', 1246205664.5293),
(86, 'cmd', 'cmd test', 8, 'not found', 1246205667.2584),
(87, 'chat', 'lol', 8, '', 1246205678.9941),
(88, 'chat', 'lol', 8, '', 1246205711.353),
(89, 'chat', 'hello', 8, '', 1246205794.6307),
(90, 'chat', 'hello', 7, '', 1246205803.7493),
(91, 'cmd', 'cmd test', 8, 'not found', 1246205827.1726),
(92, 'cmd', 'cmd motor A on', 8, 'succed', 1246205845.2586),
(93, 'cmd', 'cmd motor A on', 8, 'succed', 1246206131.966),
(94, 'cmd', 'cmd motor A on', 8, 'succed', 1246206136.5693),
(95, 'chat', 'Test', 9, '', 1246206192.7095),
(96, 'chat', 'Hello', 9, '', 1246206201.392),
(97, 'cmd', 'cmd motor A on', 9, 'succed', 1246206209.9645),
(98, 'cmd', 'cmd get sensor value 1', 9, '56', 1246206256.1111),
(99, 'cmd', 'cmd get sensor value 1', 9, '56', 1246206260.6194),
(100, 'cmd', 'cmd cmd motor A off', 9, 'not found', 1246206289.335),
(101, 'cmd', 'cmd motor A off', 9, 'succed', 1246206297.9915),
(102, 'chat', 'hoi', 9, '', 1246208909.6145),
(103, 'cmd', 'cmd motor A on', 9, 'succed', 1246208930.2477),
(104, 'chat', 'Hello', 10, '', 1246300070.2324),
(105, 'chat', 'Test', 10, '', 1246300076.8088),
(106, 'cmd', 'cmd motor A on', 10, 'succed', 1246300083.6972),
(107, 'cmd', 'cmd motor A on', 10, 'succed', 1246300109.9767),
(108, 'cmd', 'cmd motor A on', 10, 'succed', 1246300144.2337),
(109, 'cmd', 'cmd motor A stop', 10, 'not found', 1246300150.412),
(110, 'cmd', 'cmd motor A off', 10, 'succed', 1246300156.9244),
(111, 'chat', 'test', 10, '', 1246301133.7153),
(112, 'chat', 'hello', 10, '', 1246301138.6325),
(113, 'cmd', 'cmd test', 10, 'not found', 1246301143.9528),
(114, 'cmd', 'cmd test', 10, 'not found', 1246301147.271),
(115, 'cmd', 'cmd test', 10, 'not found', 1246301151.4423),
(116, 'chat', 'hello', 10, '', 1246301267.1349),
(117, 'chat', 'test', 10, '', 1246301323.1921),
(118, 'cmd', 'cmd motor A on', 10, 'succed', 1246301333.3527),
(119, 'cmd', 'cmd motor A on', 10, 'succed', 1246301336.1258),
(120, 'cmd', 'cmd motor A on', 10, 'succed', 1246301339.48),
(121, 'cmd', 'cmd motor A on', 10, 'succed', 1246301341.8052),
(122, 'chat', 'test', 10, '', 1246301404.4087),
(123, 'cmd', 'cmd test', 10, 'not found', 1246301413.2592),
(124, 'cmd', 'cmd test', 10, 'not found', 1246301416.7875),
(125, 'chat', 'test', 10, '', 1246301762.5232),
(126, 'cmd', 'cmd motor a on', 10, 'succed', 1246301828.151),
(127, 'chat', 'hoi', 10, '', 1246302116.6625),
(128, 'cmd', 'cmd test', 10, 'not found', 1246302126.445),
(129, 'cmd', 'cmd test', 10, 'not found', 1246302336.8381),
(130, 'chat', 'marc', 10, '', 1246303689.1364),
(131, 'chat', 'test log', 10, '', 1246303703.9483),
(132, 'cmd', 'cmd motor on', 10, 'not found', 1246303713.0838),
(133, 'chat', 'hello', 0, '', 1246726526.3634),
(134, 'chat', 'no way', 0, '', 1246726549.1927),
(135, 'cmd', 'cmd', 0, 'not found', 1246726563.5285),
(136, 'cmd', 'cmd start', 0, 'not found', 1246726680.4812),
(137, 'cmd', 'cmd motor a on', 0, 'succed', 1246726695.24602),
(138, 'cmd', 'cmd motor a off', 0, 'succed', 1246726718.43835),
(139, 'cmd', 'cmd motor a off', 0, 'succed', 1246726719.75142),
(140, 'cmd', 'cmd motor a off', 0, 'succed', 1246726781.75597),
(141, 'chat', 'hello', 11, '', 1246894672.8999),
(142, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900089.36365),
(143, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900089.47866),
(144, 'chat', 'hello', 11, '', 1246894858.9325),
(145, 'chat', 'hello', 11, '', 1246894861.5396),
(146, 'chat', 'hello', 11, '', 1246894862.2947),
(147, 'chat', 'hello', 11, '', 1246894863.2297),
(148, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900089.58067),
(149, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900089.68267),
(150, 'chat', 'hello', 11, '', 1246894887.4071),
(151, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900089.78468),
(152, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900089.88768),
(153, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900089.98969),
(154, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900090.09169),
(155, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900090.1937),
(156, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900090.29671),
(157, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900090.39871),
(158, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900090.50072),
(159, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900090.60272),
(160, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900090.70473),
(161, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900090.80674),
(162, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900090.90974),
(163, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900091.01275),
(164, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900091.11475),
(165, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900091.21676),
(166, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900091.31877),
(167, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900091.42077),
(168, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900091.52278),
(169, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900091.62478),
(170, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900091.72679),
(171, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900091.82979),
(172, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900091.9328),
(173, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900092.03481),
(174, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900092.13681),
(175, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900092.23882),
(176, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900092.34082),
(177, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900092.44283),
(178, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900092.54484),
(179, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900092.64684),
(180, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900092.74885),
(181, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900092.85085),
(182, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900092.95386),
(183, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900093.05586),
(184, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900093.15787),
(185, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900093.25988),
(186, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900093.36188),
(187, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900093.46389),
(188, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900093.56689),
(189, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900093.6689),
(190, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900093.77091),
(191, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900093.87491),
(192, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900093.97992),
(193, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900094.08192),
(194, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900094.20693),
(195, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900094.31294),
(196, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900094.41494),
(197, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900094.51695),
(198, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900094.61895),
(199, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900094.72096),
(200, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900094.82597),
(201, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900094.92797),
(202, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900095.02998),
(203, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900095.13198),
(204, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900095.23399),
(205, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900095.33599),
(206, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900095.438),
(207, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900095.54001),
(208, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900095.64201),
(209, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900095.74502),
(210, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900095.84802),
(211, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900095.95103),
(212, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900096.05304),
(213, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900096.15604),
(214, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900096.25805),
(215, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900096.36005),
(216, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900096.46206),
(217, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900096.56407),
(218, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900096.66607),
(219, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900096.77808),
(220, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900096.88208),
(221, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900096.98509),
(222, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900097.0871),
(223, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900097.1901),
(224, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900097.29211),
(225, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900097.39411),
(226, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900097.49612),
(227, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900097.59812),
(228, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900097.70013),
(229, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900097.80314),
(230, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900097.90614),
(231, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900098.00915),
(232, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900098.11215),
(233, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900098.21816),
(234, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900098.32017),
(235, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900098.42217),
(236, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900098.52418),
(237, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900098.62618),
(238, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900098.72819),
(239, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900098.83119),
(240, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900098.9382),
(241, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900099.04621),
(242, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900099.15021),
(243, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900099.25322),
(244, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900099.35522),
(245, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900099.45723),
(246, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900099.55924),
(247, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900099.66124),
(248, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900099.76525),
(249, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900099.86925),
(250, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900099.97226),
(251, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900100.07527),
(252, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900100.17727),
(253, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900100.27928),
(254, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900100.38128),
(255, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900100.48329),
(256, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900100.5853),
(257, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900100.6873),
(258, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900100.78931),
(259, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900100.89531),
(260, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900100.99832),
(261, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900101.10132),
(262, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900101.20333),
(263, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900101.30534),
(264, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900101.40734),
(265, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900101.51035),
(266, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900101.61235),
(267, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900101.71536),
(268, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900101.81737),
(269, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900101.92037),
(270, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900102.03038),
(271, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900102.13438),
(272, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900102.23739),
(273, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900102.3394),
(274, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900102.4414),
(275, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900102.54341),
(276, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900102.64541),
(277, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900102.74842),
(278, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900102.85042),
(279, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900102.98643),
(280, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900103.08944),
(281, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900103.19144),
(282, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900103.29345),
(283, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900103.39546),
(284, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900103.49746),
(285, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900103.60347),
(286, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900103.70547),
(287, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900103.83148),
(288, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900103.97349),
(289, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900104.07749),
(290, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900104.1805),
(291, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900104.28351),
(292, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900104.38651),
(293, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900104.49052),
(294, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900104.59352),
(295, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900104.69653),
(296, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900104.79954),
(297, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900104.91754),
(298, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900105.02355),
(299, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900105.12655),
(300, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900105.22956),
(301, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900105.33257),
(302, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900105.43457),
(303, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900105.54158),
(304, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900105.64558),
(305, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900105.76759),
(306, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900105.8716),
(307, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900105.9776),
(308, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900106.08161),
(309, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900106.18562),
(310, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900106.28762),
(311, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900106.38963),
(312, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900106.49163),
(313, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900106.59364),
(314, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900106.69564),
(315, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900106.79765),
(316, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900106.90366),
(317, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900107.00666),
(318, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900107.10967),
(319, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900107.21467),
(320, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900107.31768),
(321, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900107.41969),
(322, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900107.52169),
(323, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900107.6237),
(324, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900107.7257),
(325, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900107.82871),
(326, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900107.93372),
(327, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900108.05272),
(328, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900108.15573),
(329, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900108.25873),
(330, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900108.36174),
(331, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900108.46375),
(332, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900108.56875),
(333, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900108.67176),
(334, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900108.77376),
(335, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900108.87677),
(336, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900108.97978),
(337, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900109.08278),
(338, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900109.18579),
(339, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900109.28779),
(340, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900109.3898),
(341, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900109.4918),
(342, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900109.59381),
(343, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900109.69582),
(344, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900109.79882),
(345, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900109.90083),
(346, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900110.00383),
(347, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900110.10584),
(348, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900110.20885),
(349, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900110.31185),
(350, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900110.41386),
(351, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900110.51586),
(352, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900110.61787),
(353, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900110.71987),
(354, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900110.82188),
(355, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900110.92489),
(356, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900111.04189),
(357, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900111.1459),
(358, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900111.24791),
(359, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900111.34991),
(360, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900111.45192),
(361, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900111.55392),
(362, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900111.65593),
(363, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900111.75793),
(364, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900111.85994),
(365, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900111.96195),
(366, 'cmd', 'cmd get sensor value 1', 11, '56', 1246900112.06495),
